# Pathway	DM001.concat_Abundance	DM002.concat_Abundance	DM004.concat_Abundance	DM007.concat_Abundance	DM008.concat_Abundance	DM019.concat_Abundance	DM025.concat_Abundance	DM046.concat_Abundance	DM051.concat_Abundance	DM055.concat_Abundance	DM057.concat_Abundance	DM063.concat_Abundance	DM065.concat_Abundance	DM074.concat_Abundance	DM087.concat_Abundance	DM093.concat_Abundance	LG001.concat_Abundance	LG006.concat_Abundance	LG023.concat_Abundance	LG025.concat_Abundance	LG026.concat_Abundance	LG030.concat_Abundance	LG034.concat_Abundance	LG038.concat_Abundance	LG043.concat_Abundance	LG045.concat_Abundance	LG046.concat_Abundance	LG049.concat_Abundance	LG050.concat_Abundance	LG052.concat_Abundance
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Bacteroides.s__Bacteroides_vulgatus	77.7663316192	50.8765004265	100.8712760236	9.5852205120	496.4363730496	92.4125655062	8.7068754904	0	253.0123174591	58.9051503317	0	41.5501843465	100.6464247724	112.7685927462	189.9949733804	56.9682766771	269.8321211062	0	10.4568425441	0	671.0168490340	193.0725028751	331.0329778269	69.7404638986	3976.8391417130	183.0043185901	1905.5708002490	0	499.1703735141	44.4026281813
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	59.9228534102	0	0	0	254.3342884255	27.8887946575	0	0	173.9987013175	38.1395154533	0	23.1662132762	37.7062804454	0	0	90.3058078311	172.7329939900	0	0	0	517.8318107278	115.2964464227	200.1200236658	144.7597188795	287.4685886781	131.4667464503	0	0	230.0000543476	16.0432930610
PWY-6519: 8-amino-7-oxononanoate biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus	20.9670843282	0	0	0	246.1769372777	27.7229689819	0	0	161.1779892219	37.6060491326	0	22.8251592371	37.4401626025	0	0	55.3484542126	167.7520641493	0	0	0	437.0289821573	103.9721380895	188.3841577818	80.3545845646	281.1760862446	119.9739765252	0	0	206.1275314715	15.9588116607
PWY-6609: adenine and adenosine salvage III	198.0412363226	62.2624206905	109.9823453935	0	519.1601647846	98.6175826613	16.2214527951	8.2604884888	255.7603556771	53.9187578730	0	51.7961321558	115.6366102184	108.3182536661	332.2443529813	618.7517205965	293.7691192930	0	12.5351460429	0	1292.2017959204	294.5931783765	374.3440072611	928.7543498007	4198.9203464795	228.4347671604	2028.4358325378	0	513.4431753735	47.4113704327
PWY-6609: adenine and adenosine salvage III|g__Bacteroides.s__Bacteroides_dorei	108.2477483429	0	0	0	17.9540159541	0	4.6865846514	0	0	0	0	4.1391823697	4.0614164531	0	120.3149435068	491.9462821922	16.3576543403	0	0	0	558.0792045625	78.9865082930	42.9586472837	762.4381428472	63.6334001069	33.7425699276	28.7306788963	0	20.2889632560	0
PWY-6609: adenine and adenosine salvage III|g__Bacteroides.s__Bacteroides_vulgatus	89.7351810655	53.4904150908	94.6498938019	0	420.5391619279	81.2937177929	11.5030238890	6.8813978491	222.7132986919	48.4427952286	0	42.4505429094	101.0705403061	83.7028744134	204.7775222425	74.6950821757	241.5862410257	0	9.9430933150	0	708.7058813838	204.0626794794	292.3880945846	101.2825349172	3331.8136634752	176.2045293885	1617.6315940929	0	405.8850101324	37.4371531860
PWY-6700: queuosine biosynthesis I (de novo)	186.0775598172	65.3450959813	107.3015171905	16.3241668123	576.2406765234	119.3007975100	20.3039626844	0	309.9271843097	70.0147936946	0	70.1527828344	110.8086903227	124.8045570696	391.4685279595	649.7662136870	327.4904485067	0	13.4932130395	0	1435.9171858292	312.1428244690	369.5740985635	905.8491951208	4550.8506644562	240.6778193713	2289.2178271392	0	588.8503188826	63.9543136902
PWY-6700: queuosine biosynthesis I (de novo)|g__Bacteroides.s__Bacteroides_dorei	80.1670341416	13.1006315218	20.1173149790	0	77.0990533858	17.2824508676	14.0206028872	0	59.2249573796	9.7942697495	0	12.1438971916	21.6283265313	23.9094139321	124.1902362571	483.9638617610	52.5442087579	0	0	0	588.4570102519	88.0868672030	69.0324345058	695.3660831580	632.2512259040	60.0979443648	288.9312203330	0	85.1755707047	6.8736643766
PWY-6700: queuosine biosynthesis I (de novo)|g__Bacteroides.s__Bacteroides_vulgatus	104.7452617943	57.0883664320	90.8464686154	14.4041389924	518.8614491239	103.4691307914	6.4216794484	0	249.5584776005	63.4751632225	0	57.8049462581	95.1279351714	98.2553347257	266.5197357120	173.8250904290	266.3982030233	0	11.9296311219	0	947.5192811347	221.9738630805	302.7296160603	221.7220302431	3678.2891422661	180.2159974120	1887.3406000133	0	503.9128875097	53.7848873101
PWY-6703: preQ0 biosynthesis	178.0848263705	50.0875061685	103.8365875599	0	575.3438015090	96.6602234276	20.8618666757	0	266.4119368922	59.1059337769	0	42.9927102056	113.6441077470	113.9408914964	336.3684360461	615.8515170748	285.1767403945	0	7.1906076433	0	1217.0822302195	309.0997539325	353.8686845369	962.5663751525	4204.8281456819	235.5496921134	2021.0606919096	0	520.1009726960	47.6573399501
PWY-6703: preQ0 biosynthesis|g__Bacteroides.s__Bacteroides_dorei	101.4104167705	0	2.8773600008	0	9.4175471615	2.7304389155	10.2767935994	0	15.0726179325	2.9384598456	0	0	6.2417332056	0	124.6348806381	550.9861214525	5.3834973697	0	0	0	543.7252839915	70.1759228873	14.0456152650	856.0853717612	98.6110408828	28.0299898977	39.2712228955	0	42.6101706459	0
PWY-6703: preQ0 biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	75.4647661691	44.7463053425	98.7749579281	0	537.8757323010	91.1747133649	11.8309741838	0	255.5419013702	56.7161310729	0	41.2304050604	106.8158483607	106.5609798075	218.1560900232	49.4271161215	277.5724985083	0	7.0754826192	0	671.0133340088	237.9834783859	339.2912161510	75.7630451536	3933.8979426748	210.8686101390	1944.0049594283	0	503.2797926830	43.0585913228
PWY-6902: chitin degradation II (Vibrio)	62.9131993643	44.5141694123	63.3653516321	0	275.7514692661	61.8036048128	0	0	171.8968580545	38.7204739562	0	42.6943175225	93.0494992166	77.7374447038	168.6142213330	13.6836465684	252.2848899537	0	0	0	345.9121692499	220.0944939485	212.6369286628	16.6162083522	2435.3930090017	109.5656151862	920.5560707658	0	342.4415874426	27.5196811922
PWY-6902: chitin degradation II (Vibrio)|g__Bacteroides.s__Bacteroides_vulgatus	60.7045765294	44.4641826879	63.2890502068	0	274.9760821177	61.6830066579	0	0	171.3386527929	38.5675119689	0	42.4489754513	92.7103502535	77.4909576319	165.5440435719	13.3206509993	251.0677336356	0	0	0	339.3950242052	215.8184715209	211.9748416590	16.2154821849	2424.6218659134	108.7409757792	917.7573740159	0	341.5084156851	27.4344692631
PWY-7111: pyruvate fermentation to isobutanol (engineered)	32.4129626964	29.9116978361	0	0	0	0	0	0	0	0	0	0	0	0	160.0488265788	0	103.5934882465	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Bacteroides.s__Bacteroides_vulgatus	28.5807803625	29.7032062143	0	0	0	0	0	0	0	0	0	0	0	0	128.9223724005	0	102.9711335527	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7199: pyrimidine deoxyribonucleosides salvage	144.3810591689	56.2383566367	100.5966705600	0	598.5760034930	93.6743904420	21.3823512351	0	289.5618278688	69.2495997344	0	62.6393707019	120.0831211160	114.4264615052	351.4796632843	588.6708827267	322.8596733234	0	14.4447182358	0	1464.1425542586	290.1509623222	436.5715822836	890.1768569092	4214.9463397203	196.9967981829	2135.7310799080	0	537.9625538302	54.0718668435
PWY-7199: pyrimidine deoxyribonucleosides salvage|g__Bacteroides.s__Bacteroides_dorei	78.1611691914	0	0	0	0	0	4.8812438011	0	0	0	0	2.9698486579	0	0	101.9315063851	539.7675964697	0	0	0	0	567.9699909521	59.2100990440	0	827.8639001946	8.7720642863	11.3712761757	11.8285411628	0	0	0
PWY-7199: pyrimidine deoxyribonucleosides salvage|g__Bacteroides.s__Bacteroides_vulgatus	65.7358798704	37.3754851471	86.9022783777	0	596.7769870700	93.6743904420	8.8238977873	0	289.1459654128	68.9829312000	0	59.2455657390	119.5970748690	112.6151697245	231.9328973037	47.2466103973	322.2373914383	0	14.4447182358	0	862.7233606529	230.7196068058	425.7678575509	58.3387293347	4168.5662478228	184.1658091149	2122.5118513158	0	529.8799754597	54.0718668435
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	227.7730461411	80.6066676809	107.2853291418	16.9201464259	632.3240950212	133.9608754764	21.9391799244	0	351.4209168466	80.2171455312	0	51.8566256899	105.6580599717	138.7488485952	426.2988373816	755.6116955631	398.9897645547	0	23.2066787052	0	1544.8203341018	315.0809726751	496.4335274904	1195.8103375585	5592.1981520870	279.1370343243	3202.2642001512	0	665.3242572687	60.9432915139
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Bacteroides.s__Bacteroides_dorei	118.8662304592	0	0	0	0	3.1469342026	4.4312719982	0	0	0	0	3.8144110014	0	0	144.8555521440	700.7027637416	10.2563361426	0	0	0	668.1526559105	83.9272729699	24.7758455273	1106.1636538501	280.0662700502	28.5359851377	192.5008965411	0	0	0
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Bacteroides.s__Bacteroides_vulgatus	108.9049316479	79.9650068896	106.6058967123	16.6292779772	626.4570631821	130.7803982964	11.5602247772	0	345.9562306851	78.9663059201	0	47.9882236278	104.8484244904	136.9078522264	281.2842805004	50.4116387452	386.8904181346	0	22.8436291471	0	875.4148849932	231.1096908241	468.1864166796	78.8980660955	5299.6711734083	249.0500270052	3009.0294646662	0	655.5847342927	60.5476591494
PWY-7221: guanosine ribonucleotides de novo biosynthesis	207.7126476272	73.1682457066	130.1905583600	14.8561147689	591.7167766269	129.1223462583	17.6278403768	13.7831196821	319.9669616901	80.4693154004	0	63.2336280858	115.2870791467	127.2404731584	409.6007738787	751.0860370146	336.9533285178	0	19.7504364729	0	1414.5821916526	335.1753400474	435.9276366594	1106.5421679875	4978.7955815252	274.0578086412	2687.0026800856	0	646.8575986764	61.1106489392
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_dorei	108.8118911629	0	3.4302367748	1.1224993176	25.7538487130	6.2374013302	8.1694758788	0	13.0833910717	6.2977836718	0	4.2727827311	3.3826088316	1.3678616768	155.7820932668	680.5819766147	16.1992788948	0	0	0	664.6282265153	84.9615127545	38.9508252539	1005.2080562426	263.5001881854	46.2527409143	214.1824783977	0	39.8226619311	0
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	99.1968407359	72.4107376663	117.9306368560	13.3098074147	556.7600266713	120.2814979570	8.5471992582	13.0406814757	299.7482851756	73.7095152514	0	58.3319972008	111.3046698420	122.6240011097	254.4426055721	69.6081914368	317.6646765161	0	19.0148793110	0	781.5256833845	242.1197000651	400.5372590400	91.1555935876	4794.0639681705	226.6151308155	2455.0425122496	0	583.5153168366	59.3887690887
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	227.7730461411	80.6066676809	107.2853291418	16.9201464259	632.3240950212	133.9608754764	21.9391799244	0	351.4209168466	80.2171455312	0	51.8566256899	105.6580599717	138.7488485952	426.2988373816	755.6116955631	398.9897645547	0	23.2066787052	0	1544.8203341018	315.0809726751	496.4335274904	1195.8103375585	5592.1981520870	279.1370343243	3202.2642001512	0	665.3242572687	60.9432915139
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Bacteroides.s__Bacteroides_dorei	118.8662304592	0	0	0	0	3.1469342026	4.4312719982	0	0	0	0	3.8144110014	0	0	144.8555521440	700.7027637416	10.2563361426	0	0	0	668.1526559105	83.9272729699	24.7758455273	1106.1636538501	280.0662700502	28.5359851377	192.5008965411	0	0	0
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Bacteroides.s__Bacteroides_vulgatus	108.9049316479	79.9650068896	106.6058967123	16.6292779772	626.4570631821	130.7803982964	11.5602247772	0	345.9562306851	78.9663059201	0	47.9882236278	104.8484244904	136.9078522264	281.2842805004	50.4116387452	386.8904181346	0	22.8436291471	0	875.4148849932	231.1096908241	468.1864166796	78.8980660955	5299.6711734083	249.0500270052	3009.0294646662	0	655.5847342927	60.5476591494
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	222.5405661099	77.4237452860	120.4596554454	15.6432165676	623.2204291844	134.2987248427	19.2812401694	0	341.3457997322	81.3511968637	0	57.5618411124	113.7205221201	135.3701751977	425.1170952382	766.4880527363	366.9845872414	0	20.9204802060	0	1513.7351987252	330.6125641612	468.7651425790	1165.5377883542	5353.6180436547	280.9904905086	2916.0275671823	0	663.2060617587	61.3074993965
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Bacteroides.s__Bacteroides_dorei	116.3042274371	0	0	0	0	4.3976868971	5.8443417666	0	0	0	0	4.2624259674	0	0	151.8109781751	703.5464558984	12.9492187010	0	0	0	681.9813828189	87.1193741401	30.8376117452	1069.7865839620	283.4738142238	35.7367777359	211.7158114255	0	0	0
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus	106.3429836561	76.5636668241	115.9569054524	14.3563002994	601.5720438010	126.8519594190	9.5355432492	0	323.3530717527	77.4217504263	0	53.4272141670	111.1491748795	132.0377463395	272.2907660307	58.6820714536	348.1258424650	0	20.2231815997	0	840.3918530397	240.9359844233	432.8006933780	87.6858851677	5125.3483600603	242.2697615817	2685.7275856949	0	625.4879927437	60.4721931678
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	200.1483616312	59.5419416031	120.2149987830	15.5115799256	621.7559254928	100.5191090082	12.3530845105	0	341.4606501491	69.9775634264	0	50.1544001952	122.3993080198	130.9537453545	377.9302934800	724.5690330860	319.7472752178	0	12.7691339875	0	1458.5450152356	321.9097846672	384.5185630719	1073.2964507434	4917.0678594808	250.4877571920	2503.5395871663	0	605.3545657392	48.5119925709
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|g__Bacteroides.s__Bacteroides_dorei	114.3770261140	0	0	0	0	0	6.2271447937	0	0	0	0	5.0407627055	0	0	132.0013680733	659.3746356682	12.6838346000	0	0	0	707.3672274956	90.0718658746	25.0659395402	967.5576302630	92.3322911674	35.4826535075	40.4208293470	0	0	0
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus	80.4772222841	57.6776136456	115.0731403526	13.8046256249	591.1737452699	97.7892979927	4.7116139746	0	312.7212274672	65.8029343418	0	44.3394450178	116.2625702829	129.2834357752	244.9985928438	61.4850508055	305.1766636228	0	12.5713435502	0	738.8581773409	226.2529481462	356.7137409707	94.7688986500	4509.7200608753	210.7646563754	2313.2549939603	0	551.7440144811	45.2917307053
PWY-7663: gondoate biosynthesis (anaerobic)	89.9610321204	24.6136640599	70.0070796849	11.3974492413	248.8554205955	51.2685380550	0	0	200.5384239232	50.6931853343	0	22.2141952793	66.5284239859	95.3212966975	102.8486195767	462.1252215378	188.8059148577	0	0	0	842.4861738410	128.5669797783	248.1245799559	592.6103196964	2006.3413418208	128.9043780269	964.0090495432	0	304.9009657028	24.7645626020
PWY-7663: gondoate biosynthesis (anaerobic)|g__Bacteroides.s__Bacteroides_dorei	67.4215365128	0	0	0	14.6686964592	0	0	0	13.7779915062	0	0	0	0	0	0	0	0	0	0	0	36.7982231607	9.3471715355	11.4180156261	0	3.4689586640	11.1864218080	0	0	22.4610085399	0
PWY-7663: gondoate biosynthesis (anaerobic)|g__Bacteroides.s__Bacteroides_vulgatus	39.6940603960	24.5786156718	68.8827359233	9.7254547612	236.1422985155	50.7635246732	0	0	194.0076954688	49.7566404618	0	21.8499493876	65.6544781953	93.1263163855	95.9537047549	66.1608896497	184.0182915312	0	0	0	646.9942936887	112.6643637769	240.9619105087	92.7137650995	1970.9268597287	123.0840889806	942.2848947793	0	294.3483170492	24.5783052606
PWY-7664: oleate biosynthesis IV (anaerobic)	57.5348808884	0	0	0	242.0747910291	26.6830585487	0	0	169.8915492364	36.4003430106	0	21.9063661847	36.2530914726	0	0	87.0166588296	167.4859752771	0	0	0	501.5976648560	109.1927397196	196.5827330080	139.2353422471	274.4508295592	126.7894849024	0	0	220.5265970432	15.3902370022
PWY-7664: oleate biosynthesis IV (anaerobic)|g__Bacteroides.s__Bacteroides_vulgatus	19.8668022525	0	0	0	234.0678652302	26.5487719263	0	0	156.5138871420	35.8674263585	0	21.5170596011	36.0035440004	0	0	51.3779130552	163.4506432220	0	0	0	427.9202905539	99.0647193923	185.5463891298	76.6211892625	268.5170282441	116.9794197868	0	0	196.8668978822	15.3212649176
PWY-7790: UMP biosynthesis II	174.8274992165	59.2756578332	107.8188416244	0	560.8802498877	84.4272758546	11.1248499534	0	319.5848891474	72.8497325341	0	46.9102096618	96.5057113047	109.2649213602	327.9743264618	692.1822170965	259.5290366456	0	10.8699885496	0	1289.6720224727	273.0547198998	362.1485168717	949.8372019713	4373.5152528724	211.4640063957	2330.4492042571	0	578.3268044352	45.3149018312
PWY-7790: UMP biosynthesis II|g__Bacteroides.s__Bacteroides_dorei	87.4068065455	0	0	0	8.4449465391	0	4.4337590884	0	0	0	0	4.0975037862	0	0	124.6049089024	623.8264553154	4.1225569543	0	0	0	602.3578042255	74.8478676369	18.5832449933	841.6285812199	46.9543477126	28.6890917576	30.1259363673	0	6.7102729348	0
PWY-7790: UMP biosynthesis II|g__Bacteroides.s__Bacteroides_vulgatus	85.0485693217	55.7692296028	101.6277402455	0	531.1886173823	78.2235636515	6.4040425575	0	270.2078674147	68.5829616486	0	42.6703272408	94.5470643831	107.2582307764	198.8052498004	55.8046482032	242.7115405314	0	10.6235196991	0	684.2073489900	194.5322997824	336.4470464942	88.2684390608	3922.7032745971	172.1429011490	2093.1920384820	0	524.2619130411	41.7145134763
PWY-7791: UMP biosynthesis III	179.0159776306	59.2756578332	107.8188416244	0	560.8802498877	91.4108523049	16.0805798358	0	319.5848891474	72.8497325341	0	54.7079828824	99.5579819438	109.2649213602	327.9743264618	692.1822170965	265.6779926910	0	10.8699885496	0	1289.6720224727	287.5320014491	362.1485168717	949.8372019713	4373.5152528724	211.4640063957	2330.4492042571	0	578.3268044352	45.3149018312
PWY-7791: UMP biosynthesis III|g__Bacteroides.s__Bacteroides_dorei	95.4521012862	0	2.9627626268	0	21.9886485116	0	6.7489819946	0	22.9356783256	2.9750479563	0	4.2380325418	2.4569057609	2.1135197888	124.6049089024	623.8264553154	18.5897674340	0	0	0	602.3578042255	74.8478676369	18.5832449933	841.6285812199	253.2558143072	29.9393278692	122.4301215096	0	20.6984576039	0
PWY-7791: UMP biosynthesis III|g__Bacteroides.s__Bacteroides_vulgatus	85.0485693217	55.7692296028	101.6277402455	0	532.9115205456	87.3807123585	6.4040425575	0	270.2078674147	68.5829616486	0	50.1182270322	95.9805201365	107.2582307764	198.8052498004	55.8046482032	247.7707744082	0	10.6235196991	0	684.2073489900	218.3170004749	336.4470464942	88.2684390608	3922.7032745971	172.1429011490	2093.1920384820	0	524.2619130411	41.7145134763
PWY-7851: coenzyme A biosynthesis II (eukaryotic)	159.4343307939	43.5830011135	93.4974498992	8.9067728172	493.3257345802	70.2788447144	15.1245505370	0	249.2335189150	40.2370718924	0	42.6733107995	92.2742565695	115.2305809648	284.7505752927	507.6965555819	244.1260212659	0	10.9115384144	0	1156.6503334733	254.8403996365	306.7068920907	727.7566147905	3691.8396326758	202.6957115936	1864.6918898097	0	461.8223053803	39.1473096498
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|g__Bacteroides.s__Bacteroides_dorei	86.6760277873	0	0	0	0	0	6.4529309133	0	0	0	0	4.3722673329	0	0	108.4701072299	454.5812214775	0	0	0	0	538.3817568405	75.6848742629	6.0673201710	618.7419242051	0	18.8400927405	28.1778019440	0	0	0
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|g__Bacteroides.s__Bacteroides_vulgatus	69.8003987594	34.5163434788	84.4244912686	8.3644068464	398.9966440170	53.3409212402	7.9376503777	0	196.8119896586	35.6866830936	0	32.3909501927	81.4080430016	97.3872123081	163.0736267300	46.5693704284	191.4621339326	0	6.4625360637	0	574.0314452521	168.1193485664	258.9523997222	70.0900742560	3032.8583326662	162.2263166016	1527.8256420462	0	392.2727998436	35.8574890648
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)	166.7904098615	52.1912745693	106.1915074541	8.8183343467	514.0864811723	94.7215111961	15.1202931315	0	255.9186061466	63.9722603780	0	47.2623882379	102.1955796660	114.2905853728	313.4072931959	613.1057856738	279.9555375532	0	10.1949686059	0	1216.3966405778	255.0308217839	349.0619132261	869.4569777625	4146.3613527206	203.8231611633	1975.9679138699	0	516.9414384797	43.1320134952
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)|g__Bacteroides.s__Bacteroides_dorei	87.8895156480	0	0	0	0	2.6516971717	7.2662055467	0	8.4569720862	0	0	5.3183697463	0	3.1838785187	124.2885278787	520.8867259614	3.4395623341	0	0	0	567.7748671777	64.4977980191	16.4465404544	722.2631424974	104.3706995655	30.0788191159	42.0323721586	0	16.1494636435	0
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)|g__Bacteroides.s__Bacteroides_vulgatus	76.6798239347	45.4991061284	96.0593657737	7.8863578700	455.3766467630	76.1822841465	7.5788724713	0	224.4568596564	48.4095552480	0	39.9216985216	94.2304391348	95.1619284066	156.7170131060	60.7274171819	231.8090328332	0	9.2158245334	0	641.3633885796	171.3557824981	310.9813601684	64.0439637643	3321.5720809900	156.5028501186	1649.6261267044	0	442.1501490512	40.0657835521
PWY-7977: L-methionine biosynthesis IV	171.7047929978	51.9956381271	98.2485599277	9.9237931650	532.3652922721	93.9830392184	15.6464979440	7.2507878873	320.2157848801	69.3520297795	0	44.3411330180	111.2385044041	110.2036989916	349.8783963759	659.5423336055	267.2774956074	0	10.0873108287	0	1228.5121021579	275.0251387596	330.9497676759	967.3426456057	4375.8647701178	224.5170201183	2362.1149815980	0	567.9231065581	44.2863044444
PWY-7977: L-methionine biosynthesis IV|g__Bacteroides.s__Bacteroides_dorei	94.1320189751	8.5819686491	10.3380076495	3.1478592362	57.6419877169	8.2987708986	9.8387459793	0.8233369439	23.1230806164	5.4226735658	0	2.5315488332	9.6618464216	12.7750690225	127.6955989346	566.3529124786	12.7673199398	0	0.7458512027	0	577.8124521733	87.6403390264	44.3323578307	794.3286269698	169.8686992219	45.9013710037	329.2292659452	0	64.3028007343	5.4393859120
PWY-7977: L-methionine biosynthesis IV|g__Bacteroides.s__Bacteroides_vulgatus	76.7598202713	42.6852321492	86.4499461890	6.4786865575	467.6779082035	78.3903272681	4.8490522825	6.3109585691	230.8641770480	61.0615404045	0	39.4063549857	98.4680213094	95.6146601883	222.1521750521	80.9254345178	232.7157134616	0	8.9267278144	0	649.7480758351	186.1849712367	283.3049004532	126.5886427163	3545.3536630177	176.7801635850	1867.5387705832	0	442.5541027778	38.7574806646
PWY0-1319: CDP-diacylglycerol biosynthesis II	205.6122156802	77.3526661892	92.8725374247	12.2109047841	538.3410923773	100.4263589813	14.4359644998	13.5047508280	283.7771260734	87.1278834099	0	54.8176608080	128.6319297789	144.5606351579	369.8551399777	525.2869998733	311.9247025871	0	0	0	1212.3421921270	323.7784724583	308.7393000168	823.6692788110	4257.4658464219	212.3304568784	2045.0215614700	0	611.8619379921	54.6696986416
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Bacteroides.s__Bacteroides_dorei	74.4523504421	0	0	0	2.3827375167	0	0	0	0	0	0	2.0510364567	0	0	102.8494168146	456.1546060400	0	0	0	0	483.9589757135	54.3009521917	11.3458963220	753.1295386658	2.7067723436	23.4388669923	8.1424760131	0	0	0
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Bacteroides.s__Bacteroides_vulgatus	105.4565263012	77.3500393516	92.6534575167	12.2109047841	533.9451766669	100.4263589813	8.7026624647	12.7219623330	274.6933587238	87.1253900272	0	51.8573991423	128.0963037254	144.5556879975	253.3933667557	53.6185288557	310.8489786123	0	0	0	717.3352069292	246.2213498296	293.8711228959	66.2763403462	4113.4932098475	186.9025424179	1987.1603278274	0	600.8928527615	54.6696986416
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	156.5382559618	44.1240348837	101.6301300498	10.1932903392	468.5726376368	90.9007083270	0	0	224.6641707847	60.2404101267	0	56.6736327071	80.7052693129	89.7123014704	287.7630596252	563.7926944638	283.5550393543	0	13.5783483360	0	1135.8507676478	255.3418749204	279.7511886040	789.6616600494	3790.6403932053	208.1633207155	1847.3026689009	0	470.2874793561	24.0774038170
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Bacteroides.s__Bacteroides_dorei	83.2767018703	0	2.8214159172	0	50.6136530800	7.0151645099	0	0	10.9741382391	4.3848170857	0	6.5403866295	2.7620476917	0	114.2741511117	519.7860870696	21.6774307037	0	0	0	556.1726931988	77.9757782841	33.4478908237	735.8918318622	304.3744638133	36.7222412047	127.1775800379	0	46.4672127907	3.3057933935
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Bacteroides.s__Bacteroides_vulgatus	71.6643464696	37.7552008653	95.7360524910	9.6230183934	412.7598250007	83.7050093643	0	0	208.6192856547	53.7447927385	0	48.6598601627	77.3446880478	85.5798604529	172.7219377671	42.9385499870	261.0839082620	0	13.5783483360	0	572.0557869084	176.1031350883	243.4361728586	53.4271509627	3468.6535585356	162.1034608590	1720.1248151031	0	423.5877805391	19.6321108976
PWY0-862: (5Z)-dodecenoate biosynthesis I	54.0400926010	0	0	0	239.9967328660	24.6145901807	0	0	164.5999133489	34.4394049831	0	21.7714335447	33.7069096543	0	0	76.6095972050	163.5360748974	0	0	0	467.8855830680	105.4734615232	188.4642347442	123.4087652807	239.7075354171	125.8154303516	0	0	209.7728894987	14.4228593005
PWY0-862: (5Z)-dodecenoate biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus	18.2570905462	0	0	0	232.7381869786	24.5038589493	0	0	150.2902166686	33.9053616214	0	21.3409292792	33.5043885504	0	0	45.7414179415	159.3606587323	0	0	0	399.8557601532	95.7454655763	177.0740258427	69.7898450116	234.4555219593	115.2033320216	0	0	185.2810409164	14.3659826657
PWY66-429: fatty acid biosynthesis initiation (mitochondria)	272.9161820710	86.3424326124	142.7864016281	18.5790111864	727.4813573347	135.1564072458	0	0	415.6671733906	83.1138078550	0	90.1765564889	144.9110815179	148.0645669450	486.9749761115	845.9700909086	414.2876030988	0	19.0535211237	0	1838.6091663703	405.2257591429	462.1370387613	1238.8212259642	6140.0168822251	315.1169913037	2903.4957907586	0	763.9644910185	63.6201010691
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Bacteroides.s__Bacteroides_dorei	151.4379023133	11.1697929557	11.9882850169	4.8746402973	29.8695862541	11.1009037030	0	0	77.7388728448	6.2863113172	0	6.2473953398	8.8652061574	3.2143334225	189.7713559413	722.5818449186	31.6476901297	0	2.7520750136	0	818.6402132810	112.5290199733	52.8542622607	1069.6964908878	138.3249640902	46.0450625475	47.8313278143	0	76.9739019111	0
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Bacteroides.s__Bacteroides_vulgatus	120.2831621515	73.8616261946	126.0361312663	10.2387979115	668.0613420002	121.4870464081	0	0	334.6605324495	73.8723309485	0	78.0904809006	130.9561162583	135.8963336049	295.7952455897	105.9061140039	369.8659295750	0	15.7503195478	0	1004.9820365460	287.4902969918	398.2857646684	138.3582498627	5403.0983082395	256.9232748981	2547.9596911460	0	668.3554325658	58.5695731890
